SOLUTION SEQUENCE
0: move(r1,entrance,tunnel)
1: move(r1,tunnel,hallA)
2: load(r1,a1,hallA,slot1)
3: load(r1,a2,hallA,slot2)
4: move(r1,hallA,tunnel)
5: move(r1,tunnel,cryo)
6: unload(r1,a1,cryo,slot1)
7: unload(r1,a2,cryo,slot2)
8: move(r1,cryo,tunnel)
9: move(r1,tunnel,entrance)
10: move(r1,entrance,tunnel)
11: move(r1,tunnel,hallB)
12: load(r1,b1,hallB,slot1)
13: load(r1,b2,hallB,slot2)
14: move(r1,hallB,tunnel)
15: move(r1,tunnel,pod1)
16: unload(r1,b1,pod1,slot1)
17: move(r1,pod1,tunnel)
18: move(r1,tunnel,pod2)
19: unload(r1,b2,pod2,slot2)
20: move(r1,pod2,tunnel)
21: move(r1,tunnel,entrance)
22: move(r1,entrance,tunnel)
23: move(r1,tunnel,cryo)
24: load(r1,cs1,cryo,slot1)
25: load(r1,cs2,cryo,slot2)
26: move(r1,cryo,tunnel)
27: move(r1,tunnel,stasis)
28: unload(r1,cs1,stasis,slot1)
29: unload(r1,cs2,stasis,slot2)
