SOLUTION SEQUENCE
0: move(r1,entrance,tunnel)
1: move(r1,tunnel,hallA)
2: load(r1,a1,hallA,slot1)
3: move(r1,hallA,tunnel)
4: move(r1,tunnel,cryo)
5: unload(r1,a1,cryo,slot1)
6: move(r1,cryo,tunnel)
7: move(r1,tunnel,entrance)
8: move(r1,entrance,tunnel)
9: move(r1,tunnel,hallA)
10: load(r1,a2,hallA,slot2)
11: move(r1,hallA,tunnel)
12: move(r1,tunnel,cryo)
13: unload(r1,a2,cryo,slot2)
14: move(r1,cryo,tunnel)
15: move(r1,tunnel,entrance)
16: move(r1,entrance,tunnel)
17: move(r1,tunnel,hallB)
18: load(r1,b1,hallB,slot1)
19: move(r1,hallB,tunnel)
20: move(r1,tunnel,pod1)
21: unload(r1,b1,pod1,slot1)
22: move(r1,pod1,tunnel)
23: move(r1,tunnel,entrance)
24: move(r1,entrance,tunnel)
25: move(r1,tunnel,hallB)
26: load(r1,b2,hallB,slot2)
27: move(r1,hallB,tunnel)
28: move(r1,tunnel,pod2)
29: unload(r1,b2,pod2,slot2)
30: move(r1,pod2,tunnel)
31: move(r1,tunnel,entrance)
32: move(r1,entrance,tunnel)
33: move(r1,tunnel,cryo)
34: load(r1,cs1,cryo,slot1)
35: move(r1,cryo,tunnel)
36: move(r1,tunnel,stasis)
37: unload(r1,cs1,stasis,slot1)
38: move(r1,stasis,tunnel)
39: move(r1,tunnel,entrance)
40: move(r1,entrance,tunnel)
41: move(r1,tunnel,cryo)
42: load(r1,cs2,cryo,slot2)
43: move(r1,cryo,tunnel)
44: move(r1,tunnel,stasis)
45: unload(r1,cs2,stasis,slot2)
